id,tweet
32325,looking forward to my @user but the beans in my caramel macchiato have definitely been burnt at membury services ð¡  
32326, @user @user oh.my.word! i don't think she's aware how ghastly that is! theres something broken in that soul that needsâ¦
32327, @user how to tap the #gratitudejournal benefits... but without the journal-entry-pressure:    #gratitâ¦
32328,@user @user i suppose that confirms that @user can't even read from a teleprompter.  
32329,the great @user screw job of 2016. @user cannot catch a break. #impactonpop #impactwrestling  
32330," @user tomoz nite @user are hitting stoke, going be a fab night, so glad im going with my bestie @user   #3rdrâ¦"
32331,the last formteacher's lesson !     #byebye8year 
32332,who care??? ðð #don't #care #alone   
32333,on our way to door county wisconsin for a weekend of vacation!   #car #foreverdrive #indy #traveling #vacatiâ¦ 
32334,@user poor world ... 
32335,i just realized that being a laker fan makes u hate every western conference team. just cant root 4 the dubs #impetty #lakers2017 #kobe  
32336,mind boggling   #why #dontunderstandtheconswquences 
32337," @user so like true or false, stephen keshi die na waoh...this life eh one thing i dey rememba abt am be say  he dey alwaz chew gum.â¦"
32338,#trigger   .. #impulsive decisioning strikes again.. haha.. #netherworldforess #tier 1â¦ 
32339,always be   #ministradesanidad 
32340,@user @user @user only a single word is required to waste everything  wha actually she did   -_-
32341, @user mercury engineering &amp; mercury cloudcover are truly   to attend such a prestigious event #data #datacentre 
32342,"""you cant always be  , but you can always be #positive"" #inspirational @user #gepaforum"
32343, @user #tbt #capetown #tablemountain #my dad no ghel bakhe ð   bihday to him #lafamilia â¤ï¸âºï¸ 
32344,a new #tenant collecting #keys at 9am @user   #propeyhants #moving #apament 
32345, @user see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   
32346,think happy. stay happy.  
32347, @user we can't wait to have you join us at the garden walk @user  
32348,yes today is the day @user i'm getting all giddy!! ðð #orangeisthenewblack   #season4 #obsessed
32349, @user when your #slfl conce is a few weeks away...   -x 
32350,"  #saturday people, hopefully you're not too #hungover to #listen to our #newsong   #band #unsigned"
32351,recognize &amp; acknowledge your relationships ð¯ god gives you what you need to succeed!  â¦ 
32352,just booked ticked to see chas &amp; dave @user  can't wait!!   @user
32353,i wonder why my wifi doesn't work anymore. #wifi #wifiproblems #wifioverload #wifisucks   #suck # networking 
32354,have no idea who she is but what a stupid comment to make. was she inviting response?  death is not a sideshow   
32355,check  @user daddydub a super   father's day! u are 1 of d best father 4 #doing a gr8t ...
32356,#black lives matter is a  group of #black extremist !
32357,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
32358,rainy day blues got you down? get   with #fishtacos! #wednesdaywisdom #manhattan #lunchbreak #dontworrybehappy 
32359, @user spend your life with people who make you  ! @user #quote #inspiration  @user 
32360,good news for all #digitalmarketing campaigns that use facebook #ppc !! that extremely annoying 20% rule is on the out!! #socialmedia  
32361,first ever time in government buildings #oireachtas #leinsterhouse #dublin #parliment  â¦ 
32362,i am thrilling.#i_am #positive #affirmation   
32363,"would like to thank people for following, i really do appreciate it. #author #novel #writerslife #book #sciencefiction #creativity  "
32364,@user @user yeieee jito ya haro bt for me ur gang has already wo millions of hea fir bhi i hope aapka gang jeetey  
32365,make a choice to a better self   #selfimprovment #betterlife #anxiety #happier #struggle   #behappy
32366,@user   you're  a typical ghetto pos politician. refusing to take down painting of cops porayed as pigs at federal bldg. 
32367, | new additions | #newaddition #fbloggers  
32368,i am thankful for transpo. #thankful #positive     
32369,the latest the knitting clio daily!  thanks to @user @user @user #twitterstorians 
32370,# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 
32371,keeping me company!!   #borderjack #cuddles 
32372,"@user @user love you ron, but this is definitely on we-the-people. rank &amp; file complacency at its worst.  "
32373,  father's day â¤ï¸ samsung galaxy s7 ð± @ shakey's usa 
32374,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32375,i am thankful for love. #thankful #positive     
32376,@user hello at 14:18pm from a very warm #oman ðð i see we share the sunshine   @user ðððð» 
32377,#summeime   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
32378,some lessons in #happiness    #life via @user
32379,i got nothing. no words. just weeping. #orlando   #heabroken again.
32380,"  nope, uncle buster sounds like a jerk  #trumpsamerica "
32381,looking for old @user #harrypotter on @user they are so expensive 200$ for a small set already open and used ! #sodisapointed  
32382,nice! @user @user  #ready @user coming to oakland!  the marijuana business boom in california - 
32383,when u rip off your front bumper of your mazzi on a curb   day buddy
32384,girlz just wanna have fun ð #girls #babies #love #selfie  â¦ 
32385,"  #easter! #meanwhile, at the #white #house...  |  "
32386,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
32387,why are the weekends so sho? had such an amazing time with friends and family! #summerishere #lovedthisweekend  
32388,@user little known fact: miller lite is on the ped list now...   #lbjdrinksonlyjuice
32389, @user @user   cause we lost
32390,still no women. wow so . 
32391, @user first day of the new diet has gone well. had a nice healthy salad for tea. now i'm all relaxed after a productive starâ¦
32392,okey i know that the latest tweet was a bit clitchy. but hey; i like it and if u don't...  ...then i don't care! ð #idontcare  
32393,brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
32394,when you find an awesome shi and an s is too sho while a m is too broad.  @user wasn't only one...   
32395,"only staed reading about him the last few days, but first signing of the summer.    "
32396, @user it's sad but this guy will be killing your warriors team soon 
32397,"@user i agree, time to change the tune. and he not being on floor to vote.   @user @user @user @user"
32398,tbt - age sixteen  #success #positive #quote   #choice #kindness #love #thursday #winningâ¦ 
32399,  fathers day... i love my dad.. may he live long ameennn.. my is my lifeee
32400, @user is this tweet serious ? ð still not over he comment    
32401,@user @user @user @user   ððð  saturday
32402, coolestlifehack: the brazilian gold frog (the smallest frog)    #motivation
32403, @user coming soon to amazon #coloringbook   #oliviagraceowens 
32404,chatter girls and guided chocies' alicia marcos birong will be on the radio sholy. click on the link below! 
32405," , horse, maximus  "
32406,the littlest things make me  . ð
32407,@user can't believe my man jose just followed me! hope you guys crush baltimore tonight â¾ð¥    #joeybats #longball
32408,en route! happy monday!â¨ðð»â¨ #iâ¤ï¸mondays #freshsta #newweek #newme   #glassalwaysfull 
32409,â¤ï¸â ï¸â¤ï¸â ï¸#frobabies #frobaby #naturalhair  #babyfever #melanin  #love  #Ø·ÙÙ   #family  #cuteâ¦ 
32410,#nakedbusty @user @user @user love this so much! @user @user @user  
32411,she's thinks she's beautiful #tricoloredamericanbully #bluetri #pitbull   #baby 
32412,#pilates perfect for sundays. #kxpilates   #getfitordietrying #boomerang @ kx pilates hampton 
32413,god see you all.  u no wan hype father's day.  . smh
32414,"said it b4. world is encashing it, whereas india is loosing it's legacy due bickering &amp; politicisation of yoga   "
32415,photos from last year  ! 
32416,gotta love a #staffy ...  #doglover #mansbestfriend   
32417,brisk_and_vagabond-night_and_dayz__black_mamba-(ng049)-web-2005-ukhx_int . #next generation #web   hardcore #â¦ 
32418,@user thanks but managed to so it!  
32419, @user @user good morning dearo   saturday 
32420,#honored   to present @user on three megratrends on int'l student mobility #aiec2016  
32421,few things worse than putting words into the mouths of dead people. #taunton #hitchens #atheism   
32422,spring greens is out! latest #auspol #election16 news from friends of the victorian greens #springst  #auspol 
32423,  instracistclown: #meme #instagram #funnypics #nochill   #funnymemes #chill #100 #deâ¦ 
32424,he says his dad made him a better dad. how can he say that when his dad gave up on his brother &amp; his niece/nephew?  
32425,@user my kid is afraid to go there now because of the wait.  
32426,#dishwasher   the original before drawing ð 
32427,"see new webpage for ""the orlando file""  #goodread   #goodbook #bookclub #top10 #medicalthriller"
32428,  to see #ritzparis #reopened #lhw showcase #amazing #evening #royalpalmmarrakech #bchotelsâ¦ 
32429,i am not into playing games  #jokes   
32430,"now playing  :  joe bongiorno - "" mystical"" on     music song "
32431,i hope you had all a #wonderful #weekend . have a   #monday and a good sta into the #weekâ¦ 
32432,summer seemed to last forever. :) #summer #walk #sunny #magical #beautiful   #nature #skyâ¦ 
32433,why is it when i try to do something good for myself i always end up feeling like shit and hating myself?  
32434,#goodmorning #uk today the world needs to #love more and hate less  #peace #smile   #me 
32435,"@user when are you gonna stop trying to grow a beard? give it a rest, will you? leave it to the pros.   "
32436,  #bihday to my favourite #brit had an awesome time bbqing with you and drinking thisâ¦ 
32437,tomorrow i sta planning for my niece or nephew's baby shower ððð¤  
32438,looking forward to the @user repo about #ccm that is due for publication this month!  
32439,thoughtcast #sacs 000.26 #photooftheday   #music #instamood #photography #instadaily #nike #family #design... 
32440,@user absolutely pathetic by @user can't be trusted  
32441,"@user the right 2 be   without #stress or #fear should be a #human #right, shouldn't it? a of living ðð»ð "
32442,it is amazing what a day has #surprises #movement  
32443,caffeine fix. a quick cup of coffee.  #positivity  #appreciate #friends   #love #creativeâ¦ 
32444,green #jamesmcavoy #atonement #mcavoy   #flim 
32445,#pass #last #exam #made #new #lashes thanks to studiia_lakshmi for it ð  not a #studentâ¦ 
32446, @user   #easter! my new hero...   
